SurvivalGuide_TR = {
    SurvivalGuide_WindowTitle = "ZOMBOÝD HAYATTA KALMA REHBERÝ",
    SurvivalGuide_entrie10moreinfo = "<H1> ÝKLÝM DEÐÝÞÝKLÝÐÝ <BR> <TEXT> Project Zomboid'deki hava durumu modelleri gerçekçidir. Simüle edilmiþ bir iklim sistemi, yýlýn belli zamanlarýnda yaðmur, kar, sis ve gök gürültülü fýrtýnalarý oluþturmak için yýlýn zamanýný ve sanal hava cephelerini kullanýr. <LINE>",
    SurvivalGuide_entrie10title = "HAYATTA KALMA KILAVUZU # 10 - METEOROLOJÝ UZMANI GÝBÝ OLUN",
    SurvivalGuide_entrie10txt = "<CENTRE> <SIZE:medium> ZOMBOID SURVIVAL GUIDE <LINE> <SIZE:large> # 10 - METEOROLOJÝ UZMANI GÝBÝ OLUN <LINE> <IMAGECENTRE:media/ui/spiffo/winter.png> <LINE> <SIZE:medium> Sis, fýrtýna ve karlý bir hava, zombi tehditi ile baþa çýkmayý daha da zorlaþtýrýr! Kýþ kapýdan size göz kýrpmaya baþladýðýnda sýcacýk battaniyenize sarýlýn ...",
    SurvivalGuide_entrie11moreinfo = "<H1> ARAMA / ARAÞTIRMA SÝSTEMÝ <BR>",
    SurvivalGuide_entrie11title = "HAYATTA KALMA TEKNÝKLERÝ # 11 - GÖZLERÝNÝZ ÞAHÝN GÝBÝ ODAKLAYIN",
    SurvivalGuide_entrie11txt = " <CENTRE> <SIZE:large> #11 - GÖZLERÝNÝZ ÞAHÝN GÝBÝ OLSUN<LINE> <IMAGECENTRE:media/ui/spiffo/spiffoSurvivor2.png> <LINE> <SIZE:medium> Nereye (ve ne zaman ve nasýl) bakacaðýnýzý biliyorsanýz, dünya faydalý þeylerle doludur!  <LINE> <LINE> Meyveler, mantarlar, taþlar... Doðru yere bakarsanýz ne bulacaðýnýzý kim bilebilir?",
    SurvivalGuide_entrie1moreinfo = " <H1> HAREKET ETME <BR> <TEXT> Project Zomboid'de yürümek için WASD tuþlarýný kullanýn.  <BR> <IMAGECENTRE:media/ui/tutimages/walkwasd.png> <LINE>",
    SurvivalGuide_entrie1title = "HAYATTA KALMA TEKNÝKLERÝ #1 - KONTROL SÝZDE OLSUN",
    SurvivalGuide_entrie1txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #1 - KONTROLLÜ OLUN <LINE> <IMAGECENTRE:media/ui/spiffo/control_yourself.png> <LINE> <SIZE:medium> Derin bir nefes alýp temel þeyleri öðrenmezseniz uzun süre hayatta kalamazsýnýz.",
    SurvivalGuide_entrie2moreinfo = " <H1> ZOMBÝLERÝN DUYULARI <BR> <TEXT> Yürüyen ölüler seslere ve gördükleri þeylere karþý duyarlýdýr. <BR> <IMAGECENTRE:media/ui/tutimages/running.png> <LINE> <TEXT> Koþmak ses yaratýr ve farkedilmenize neden olur. <BR> Ölülerden hýzlý koþabilirsiniz ama sonsuza kadar onlardan kaçamazsýnýz. <BR> ..",
    SurvivalGuide_entrie2title = "HAYATTA KALMA TEKNÝKLERÝ #2 - KOÞMAYIN",
    SurvivalGuide_entrie2txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #2 - KOÞMAYIN <LINE> <IMAGECENTRE:media/ui/spiffo/dontrun.png> <LINE> <SIZE:medium> Sürekli koþanlar genellikle ölü koþanlar hâline gelirler.",
    SurvivalGuide_entrie3moreinfo = " <H1> MÜCADELE MEKANÝÐÝ <BR> <TEXT> Her silahýn belli miktarda hasar verme kapasitesi vardýr. Ancak bu deðerler, sizin becerilerinize ve ustalýðýnýza göre deðiþir. Ve tabii ki, o anki durumunuza göre...",
    SurvivalGuide_entrie3title = "HAYATTA KALMA TEKNÝKLERÝ #3 - NÝÞAN ALIN",
    SurvivalGuide_entrie3txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #3 - ÝSABETLÝK! <LINE> <IMAGECENTRE:media/ui/spiffo/be_precise.png> <LINE> <SIZE:medium> Yaþayan ölülerle savaþýyorsunuz. Kafalarýný patlatmak için çaba sarf etmelisiniz! <LINE> <LINE> UNUTMAYIN: ÖNCE VURUÞ POZÝSYONUNA GEÇÝN (GERÝNÝN)!",
    SurvivalGuide_entrie4moreinfo = " <H1> SU <BR> <TEXT> Su stoðu, aynen elektrikte olduðu gibi, sonsuza kadar dayanmayacaktýr. Eðer musluktan su gelmediðinde çok geç olmasýný istemiyorsanýz, þiþelere su depolayýn... <BR> Karakteriniz, envanterinizdeki herhangi bir suyu otomatik olarak içecektir. <BR> Su içmek ya da bir þiþeyi suyla doldurmak için, su bulunan herhangi bir objenin üzerine sað týklamanýz gerekmektedir. Lavabolar, musluklar, banyolar, su þiþeleri... kýsaca hepsiyle etkileþime geçebilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/fillbottle.png> <LINE> Ayrýca tencere gibi açýk kaplarý yaðmurda dýþarýda býrakarak, nehirden toplayarak veya tahtadan bir su varili yaparak da su toplayabilirsiniz. <BR> Musluk gibi tesisatlý bir kaynaktan gelmeyen sular kirli olacaktýr ve güvenli içme için kaynatýlmalýdýr. Bununla birlikte, kirli su ekinleri sulamak veya giysilerinizi yýkamak için güvenle kullanýlabilir. <BR>",
    SurvivalGuide_entrie4title = "HAYATTA KALMA TEKNÝKLERÝ #4 - SUYU HAYATINIZDAN EKSÝK ETMEYÝN",
    SurvivalGuide_entrie4txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #4 - SU HAYATTIR <LINE> <IMAGECENTRE:media/ui/spiffo/drink_up.png> <LINE> <SIZE:medium> Yaþamýnýzý devam ettirebilmeniz için temiz su hayati bir önem taþýr.",
    SurvivalGuide_entrie5moreinfo = " <H1> EÞYA ÜRETÝMÝ <BR> <TEXT> Envanterinizdeki bir eþyayý kullanarak, yeni bir eþya üretmek için ona sað týklayýn. <BR> <IMAGECENTRE:media/ui/tutimages/craftingrecipe.png> <LINE> Sað týkladýðýnýz zaman, oluþturabileceðiniz tüm eþyalar size sihirli bir þekilde gösterilecektir! <BR> Aþçýlýk, marangozluk, týbbi ve hayatta kalma ile ilgili tarifler kýyametin bu son noktasýnda iþinize çok yarayacaktýr. <BR> <H1> BARÝKAT KURMA <BR> <TEXT> Kapýlara ve pencerelere barikat kurabilirsiniz – ama bunun için envanterinizde çekiç, çivi ve kalas bulunmasý gerekir. <BR> <IMAGECENTRE:media/ui/tutimages/barricademenu.png>  <LINE> Kapý ve pencereleri fazladan saðlamlaþtýrmak için birden çok kalas kullanabilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/barricaded.png> <LINE> ..",
    SurvivalGuide_entrie5title = "HAYATTA KALMA TEKNÝKLERÝ #5 - CÝNGÖZ OLUN",
    SurvivalGuide_entrie5txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #5 - CÝNGÖZ OLUN <LINE> <IMAGECENTRE:media/ui/spiffo/be_crafty.png> <LINE> <SIZE:medium> Zombiler kapý ve pencereleri kýrabilir! Þüpheniz varsa: barikat kurun!",
    SurvivalGuide_entrie6moreinfo = " <H1> GÖRÜÞLERÝNÝ KISITLAYIN <BR> <TEXT> Zombi istilasýnda yapýlan en kötü hatalardan biri de perdeleri açýk býrakmaktýr. Perdeleri kapatmayý unutarak, ortalýkta, bahçenizde dolaþan zombileri evinize davet etmiþ olursunuz. <BR> Perdeleri veya panjurlarý kapatmak için: sað týk menüsünü kullanýn. <BR> <IMAGECENTRE:media/ui/tutimages/curtains.png> <LINE> Pencerelere barikat kurmak da ölü kafalarýn ýþýk ve hareketleri görmesini engeller. <BR> Eðer pencerede perde yoksa ve elinizdeki son kalaslarý harcamak istemiyorsanýz, belki de bir þey asmayý deneyebilirsiniz? Hadi, bir deneyin bakalým.",
    SurvivalGuide_entrie6title = "HAYATTA KALMA TEKNÝKLERÝ #6 - RÖNTGENCÝLERDEN KAÇININ",
    SurvivalGuide_entrie6txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #6 - RÖNTGENCÝLERDEN KAÇININ <LINE> <IMAGECENTRE:media/ui/spiffo/peeping_toms.png> <LINE> <SIZE:medium> Ölü olabilirler ama pencerelerden içeriyi görebiliyorlar. <LINE> <LINE> Perdeniz yok mu? Bir þeyler uydurun. ",
    SurvivalGuide_entrie7moreinfo = " <H1> PÝÞÝRME <BR> <TEXT> Biftek, tavuk ve baþka bir çok yemek çeþidini yemeden önce piþirmelisiniz.  <BR> Gýda zehirlemesi ihtimalini düþürmesi bir yana, yemeði piþirmek ve küçük dokunuþlar eklemek daha tatmin edici ve doyurucu olmakla beraber daha geç acýkmanýzý saðlar. <BR> <IMAGECENTRE:media/ui/tutimages/cookingsoup.png> <LINE> <TEXT> Bir yemeði piþirmek için fýrýna ya da mikrodalga fýrýna koyun - veya bir kamp ateþine de koyabilirsiniz, tabii eðer þehirden uzaklaþmýþsanýz. <BR> <IMAGECENTRE:media/ui/tutimages/cookingoven.png> <LINE> Cihazlarý açmak için sað týk menüsünü kullanýn ve yemek piþtiðinde, piþen yemeði alýn. Ýþiniz bittiðinde cihazý kapatmayý da unutmayýn. Ne olur ne olmaz. <BR> <IMAGECENTRE:media/ui/tutimages/cookedsoup.png> <LINE> ..",
    SurvivalGuide_entrie7title = "HAYATTA KALMA TEKNÝKLERÝ #7 - GÜZEL YEMEKLER YÝYÝN",
    SurvivalGuide_entrie7txt = " <CENTRE> <SIZE:medium> ZOMBOID HAYATTA KALMA KILAVUZU <LINE> <SIZE:large> #7 - PÝÞÝRÝN <LINE> <IMAGECENTRE:media/ui/spiffo/cook_it_up.png> <LINE> <SIZE:medium> Gýda zehirlenmesi hiç de eðlenceli bir þey deðildir. Hele ki bir kýyamet sýrasýnda hiç deðildir. <LINE> <LINE> Sýcak bir yemek ise mükemmeldir.",
    SurvivalGuide_entrie8moreinfo = " <H1> Eþyalarla Etkileþim <BR> <TEXT> Peki bir þeyi nasýl araþtýracak, alacak, býrakacak veya kullanacaksýnýz? Project Zomboid'e her türlü bilgiyi size sevgiyle ulaþtýrmaya çalýþýyoruz! <BR> Birincil ve en basit yol, sürükle-býrak yöntemidir - veya alternatif olarak sað týk menüsünü de kullanabilirsiniz. <BR> <IMAGECENTRE:media/ui/tutimages/invrbtnselect.png> <LINE>  ..",
    SurvivalGuide_entrie8title = "HAYATTA KALMA TEKNÝKLERÝ #8 - MALZEMELERÝ AKILLICA TOPLAYIN",
